date,kaf
10/31/21,533.800293
11/30/21,373.374222
12/31/21,494.320007
1/31/22,366.6034133
2/28/22,543.462053
3/31/22,660.776621
4/30/22,671.275391
5/31/22,719.84491
6/30/22,745.272766
7/31/22,1132.886719
8/31/22,891.85144
9/30/22,1202.442871
10/31/22,655.999329
11/30/22,713.848633
12/31/22,677.948564
1/31/23,717.321643
2/28/23,405.1378064
3/31/23,686.825754
4/30/23,1243.034546
5/31/23,1163.64856
6/30/23,883.536743
7/31/23,980.805237
8/31/23,870.920227
9/30/23,493.754761
10/31/23,571.915161
11/30/23,371.408768
12/31/23,373.266741
1/31/24,694.908816
2/29/24,571.419634
3/31/24,155.888275
4/30/24,200.320663
5/31/24,403.060221
6/30/24,799.136719
7/31/24,887.755798
8/31/24,809.417786
9/30/24,560.875488
10/31/24,636.028015
11/30/24,339.177917
12/31/24,581.542666
1/31/25,737.168093
2/28/25,640.048174
3/31/25,674.749888
4/30/25,671.275391
5/31/25,1137.550293
6/30/25,786.811218
7/31/25,948.428772
8/31/25,840.176392
9/30/25,521.465698
10/31/25,595.251953
11/30/25,300.979203
12/31/25,375.180925
1/31/26,979.977664
2/28/26,631.908037
3/31/26,660.101145
4/30/26,795.980713
5/31/26,1064.029541
6/30/26,924.27594
7/31/26,992.776978
8/31/26,803.567322
9/30/26,608.811707
10/31/26,650.087219
11/30/26,559.918015
12/31/26,576.528154
1/31/27,559.038027
2/28/27,557.815569
3/31/27,681.439829
4/30/27,671.275391
5/31/27,685.524902
6/30/27,923.181458
7/31/27,1132.886719
8/31/27,870.905029
9/30/27,1480.979126
10/31/27,576.356018
11/30/27,261.571
12/31/27,659.584612
1/31/28,688.114382
2/29/28,632.002764
3/31/28,704.91334
4/30/28,630.515391
5/31/28,607.123535
6/30/28,673.78418
7/31/28,1294.639404
8/31/28,732.967041
9/30/28,542.240112
10/31/28,288.670502
11/30/28,359.168304
12/31/28,436.891329
1/31/29,733.949832
2/28/29,525.123491
3/31/29,439.371134
4/30/29,279.621307
5/31/29,612.282288
6/30/29,981.056824
7/31/29,896.712402
8/31/29,772.81781
9/30/29,522.66571
10/31/29,634.289734
11/30/29,383.608475
12/31/29,652.424395
1/31/30,679.958499
2/28/30,630.884539
3/31/30,671.970469
4/30/30,873.396423
5/31/30,891.566895
6/30/30,532.335571
7/31/30,948.424927
8/31/30,676.110535
9/30/30,389.766388
10/31/30,463.766418
11/30/30,237.331528
12/31/30,231.84157
1/31/31,830.344485
2/28/31,357.823748
3/31/31,381.271494
4/30/31,373.061768
5/31/31,268.02887
6/30/31,324.096649
7/31/31,845.624756
8/31/31,681.797729
9/30/31,279.12088
10/31/31,442.140472
11/30/31,271.736497
12/31/31,663.597551
1/31/32,688.230959
2/29/32,658.18947
3/31/32,560.794932
4/30/32,1030.295898
5/31/32,1091.533447
6/30/32,843.806519
7/31/32,820.973999
8/31/32,840.161438
9/30/32,460.930939
10/31/32,571.962219
11/30/32,274.973389
12/31/32,298.274832
1/31/33,801.822207
2/28/33,411.978136
3/31/33,540.53071
4/30/33,271.518982
5/31/33,129.265717
6/30/33,763.210327
7/31/33,887.120972
8/31/33,824.017761
9/30/33,493.389404
10/31/33,577.800903
11/30/33,309.302277
12/31/33,586.802876
1/31/34,1080.931582
2/28/34,595.821978
3/31/34,409.719797
4/30/34,116.994469
5/31/34,495.829956
6/30/34,1040.166626
7/31/34,896.712402
8/31/34,830.370056
9/30/34,520.889404
10/31/34,641.853333
11/30/34,482.95488
12/31/34,458.990007
1/31/35,514.805483
2/28/35,501.393999
3/31/35,678.228953
4/30/35,671.275391
5/31/35,685.524902
6/30/35,1113.746704
7/31/35,1040.655762
8/31/35,870.905029
9/30/35,478.240631
10/31/35,557.91449
11/30/35,380.456864
12/31/35,460.928101
1/31/36,2792.871846
2/29/36,1073.590166
3/31/36,704.91334
4/30/36,671.275391
5/31/36,565.257812
6/30/36,1001.107849
7/31/36,1040.655762
8/31/36,870.905029
9/30/36,494.034546
10/31/36,579.346924
11/30/36,347.843583
12/31/36,427.669786
1/31/37,847.48865
2/28/37,1118.296753
3/31/37,914.982422
4/30/37,671.275391
5/31/37,662.844799
6/30/37,1221.4906
7/31/37,1040.659668
8/31/37,891.85144
9/30/37,592.539978
10/31/37,676.283264
11/30/37,503.529282
12/31/37,588.747986
1/31/38,511.201375
2/28/38,1670.94478
3/31/38,2231.980469
4/30/38,1147.936035
5/31/38,1403.633789
6/30/38,1031.130249
7/31/38,646.754893
8/31/38,834.305054
9/30/38,439.340973
10/31/38,566.498901
11/30/38,297.465958
12/31/38,531.385515
1/31/39,473.04941
2/28/39,668.834429
3/31/39,623.231882
4/30/39,893.967468
5/31/39,887.833313
6/30/39,855.425781
7/31/39,997.416748
8/31/39,876.353271
9/30/39,612.844543
10/31/39,652.082275
11/30/39,315.29047
12/31/39,317.491393
1/31/40,559.038027
2/29/40,511.661211
3/31/40,745.67334
4/30/40,658.261091
5/31/40,684.5143485
6/30/40,945.7891456
7/31/40,1269.062988
8/31/40,870.905029
9/30/40,1022.351685
10/31/40,620.797058
11/30/40,293.679703
12/31/40,541.533997
1/31/41,501.417988
2/28/41,1016.343567
3/31/41,938.00946
4/30/41,671.275391
5/31/41,638.410549
6/30/41,649.211502
7/31/41,1132.886719
8/31/41,891.85144
9/30/41,1579.201782
10/31/41,594.392029
11/30/41,315.353409
12/31/41,588.747986
1/31/42,699.204468
2/28/42,646.575867
3/31/42,629.573896
4/30/42,671.275391
5/31/42,683.40491
6/30/42,698.485352
7/31/42,1132.886719
8/31/42,891.85144
9/30/42,1589.498047
10/31/42,654.467407
11/30/42,302.076493
12/31/42,588.747986
1/31/43,976.230347
2/28/43,589.062842
3/31/43,1680.475464
4/30/43,671.275391
5/31/43,644.764902
6/30/43,953.841797
7/31/43,1327
8/31/43,834.305054
9/30/43,1440.771851
10/31/43,572.28479
11/30/43,326.540833
12/31/43,458.33179
1/31/44,683.72272
2/29/44,643.036028
3/31/44,681.451304
4/30/44,812.657715
5/31/44,801.312195
6/30/44,859.4729
7/31/44,948.608215
8/31/44,840.161438
9/30/44,521.534546
10/31/44,650.474121
11/30/44,512.704026
12/31/44,541.533997
1/31/45,482.094014
2/28/45,796.637817
3/31/45,672.0197779
4/30/45,562.1501711
5/31/45,1055.986084
6/30/45,1022.668213
7/31/45,1079.761597
8/31/45,888.068481
9/30/45,615.373413
10/31/45,671.16626
11/30/45,597.792283
12/31/45,730.353149
1/31/46,714.591816
2/28/46,611.064531
3/31/46,704.91334
4/30/46,1092.397339
5/31/46,1150.634033
6/30/46,682.237854
7/31/46,1089.065063
8/31/46,870.905029
9/30/46,545.918701
10/31/46,589.579041
11/30/46,420.33342
12/31/46,667.772173
1/31/47,500.67908
2/28/47,641.606462
3/31/47,671.497996
4/30/47,800.454834
5/31/47,637.244629
6/30/47,941.908997
7/31/47,948.424927
8/31/47,868.441101
9/30/47,603.370178
10/31/47,648.070984
11/30/47,412.47252
12/31/47,338.1855636
1/31/48,866.5993684
2/29/48,312.487993
3/31/48,669.895823
4/30/48,2144.647949
5/31/48,1429.989258
6/30/48,1039.474121
7/31/48,1040.655762
8/31/48,834.305054
9/30/48,522.734558
10/31/48,592.027832
11/30/48,365.112076
12/31/48,600.477861
1/31/49,633.59894
2/28/49,474.940325
3/31/49,675.509592
4/30/49,584.639465
5/31/49,1146.514404
6/30/49,994.083313
7/31/49,948.428772
8/31/49,861.150208
9/30/49,567.103027
10/31/49,592.329346
11/30/49,326.917832
12/31/49,367.364153
1/31/50,1145.43915
2/28/50,576.838579
3/31/50,673.020884
4/30/50,1347.817261
5/31/50,1365.621216
6/30/50,1041.375122
7/31/50,1040.655762
8/31/50,891.85144
9/30/50,480.353394
10/31/50,606.45459
11/30/50,461.330948
12/31/50,1208.946777
1/31/51,1062.467896
2/28/51,639.322754
3/31/51,708.35096
4/30/51,592.019736
5/31/51,1163.902544
6/30/51,917.904785
7/31/51,1283.905273
8/31/51,891.85144
9/30/51,1037.694458
10/31/51,800.980896
11/30/51,617.636094
12/31/51,506.203997
1/31/52,662.542178
2/29/52,493.218157
3/31/52,1118.785522
4/30/52,691.85261
5/31/52,1249.447388
6/30/52,748.409363
7/31/52,1133.57666
8/31/52,891.85144
9/30/52,1633.334961
10/31/52,662.211243
11/30/52,303.333787
12/31/52,512.8486796
1/31/53,576.691075
2/28/53,570.176226
3/31/53,677.686228
4/30/53,1322.72937
5/31/53,1638.375122
6/30/53,1110.946045
7/31/53,1132.886719
8/31/53,834.362671
9/30/53,1597.019775
10/31/53,654.817749
11/30/53,256.759965
12/31/53,489.085405
1/31/54,625.715823
2/28/54,628.889971
3/31/54,673.258738
4/30/54,671.275391
5/31/54,477.148254
6/30/54,1006.610779
7/31/54,1299.72644
8/31/54,834.362671
9/30/54,982.966431
10/31/54,590.659058
11/30/54,630.925522
12/31/54,601.238542
1/31/55,606.2520172
2/28/55,291.3799564
3/31/55,523.7051226
4/30/55,860.511658
5/31/55,969.261658
6/30/55,1002.846497
7/31/55,964.644592
8/31/55,899.794495
9/30/55,524.063416
10/31/55,644.648926
11/30/55,498.749131
12/31/55,887.824541
1/31/56,1612.837402
2/29/56,768.045532
3/31/56,664.293896
4/30/56,635.445391
5/31/56,719.84491
6/30/56,698.485352
7/31/56,1133.57666
8/31/56,870.905029
9/30/56,1579.880981
10/31/56,635.902222
11/30/56,840.452637
12/31/56,371.296908
1/31/57,541.697878
2/28/57,531.805803
3/31/57,673.198069
4/30/57,661.995361
5/31/57,1122.017212
6/30/57,907.491638
7/31/57,1269.790771
8/31/57,891.85144
9/30/57,1132.264526
10/31/57,658.536255
11/30/57,288.793534
12/31/57,506.203997
1/31/58,511.823977
2/28/58,493.218157
3/31/58,993.164856
4/30/58,1364.984009
5/31/58,768.806152
6/30/58,698.485352
7/31/58,1092.146738
8/31/58,870.91095
9/30/58,1504.045044
10/31/58,662.703552
11/30/58,287.12207
12/31/58,412.13901
1/31/59,685.42499
2/28/59,645.226763
3/31/59,668.958811
4/30/59,829.974182
5/31/59,748.590454
6/30/59,721.740173
7/31/59,1227.970703
8/31/59,870.905029
9/30/59,595.297974
10/31/59,640.593323
11/30/59,349.506913
12/31/59,334.449022
1/31/60,800.977908
2/29/60,631.95302
3/31/60,669.909128
4/30/60,853.488953
5/31/60,884.733826
6/30/60,924.337769
7/31/60,1035.343628
8/31/60,881.898804
9/30/60,611.651672
10/31/60,629.347046
11/30/60,480.004685
12/31/60,652.672075
1/31/61,589.123293
2/28/61,628.202593
3/31/61,668.698557
4/30/61,683.230713
5/31/61,595.015564
6/30/61,923.319214
7/31/61,1006.129639
8/31/61,936.776855
9/30/61,522.734558
10/31/61,627.117188
11/30/61,376.516648
12/31/61,506.203997
1/31/62,396.058871
2/28/62,467.662523
3/31/62,686.264414
4/30/62,658.242676
5/31/62,1123.696167
6/30/62,943.491455
7/31/62,1183.242676
8/31/62,891.85144
9/30/62,615.356445
10/31/62,683.944885
11/30/62,508.930466
12/31/62,541.533997
1/31/63,476.493977
2/28/63,493.218157
3/31/63,671.065745
4/30/63,671.275391
5/31/63,719.84491
6/30/63,1039.524414
7/31/63,1289.289673
8/31/63,870.905029
9/30/63,1480.587891
10/31/63,547.395081
11/30/63,233.2325465
12/31/63,497.5019225
1/31/64,684.431826
2/29/64,413.439897
3/31/64,454.204569
4/30/64,785.252075
5/31/64,1082.710938
6/30/64,1048.786499
7/31/64,958.208801
8/31/64,861.132019
9/30/64,496.548065
10/31/64,588.804504
11/30/64,512.704026
12/31/64,558.953125
1/31/65,842.421692
